_id,latitude,longitude,rssi,logdate,mcc,mnc,lac,cellid,site_lat,site_lng,tech,ber,callstate,roaming,datastate,dataactivity,make,model,mobilerxbytes,mobiletxbytes,totalrxbytes,totaltxbytes,snr,notes,cellname
1,32233951,-110953152,-59,10 Jul 2014 13:31:42,310,410,32778,41489,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
2,32233862,-110952875,-51,10 Jul 2014 13:31:46,310,410,32778,41489,0,0,LTE,0,IDLE,No,CONNECTED,IN,LGE,Nexus 5,3439,1804,3439,1804,-1,,
3,32233842,-110952689,-59,10 Jul 2014 13:31:49,310,410,32778,41489,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
4,32233836,-110952569,-61,10 Jul 2014 13:31:52,310,410,32778,41489,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
5,32233784,-110952542,-55,10 Jul 2014 13:31:55,310,410,32778,41489,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
6,32233525,-110953010,-51,10 Jul 2014 13:33:06,310,410,32778,41489,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,544,579,544,579,-1,,
7,32235999,-110954004,-51,10 Jul 2014 13:33:09,310,410,32778,41489,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
8,32235963,-110954255,-51,10 Jul 2014 13:33:10,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
9,32235979,-110954487,-51,10 Jul 2014 13:33:12,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
10,32236068,-110954499,-51,10 Jul 2014 13:33:13,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
11,32236097,-110954624,-51,10 Jul 2014 13:33:14,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
12,32236138,-110954808,-51,10 Jul 2014 13:33:15,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
13,32236148,-110954970,-51,10 Jul 2014 13:33:16,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
14,32236161,-110955126,-51,10 Jul 2014 13:33:17,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
15,32236165,-110955299,-51,10 Jul 2014 13:33:18,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
16,32236167,-110955478,-51,10 Jul 2014 13:33:19,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
17,32236168,-110955659,-51,10 Jul 2014 13:33:20,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
18,32236171,-110955831,-51,10 Jul 2014 13:33:21,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
19,32236168,-110956008,-51,10 Jul 2014 13:33:22,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
20,32236170,-110956185,-51,10 Jul 2014 13:33:23,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
21,32236170,-110956356,-51,10 Jul 2014 13:33:24,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
22,32236168,-110956520,-51,10 Jul 2014 13:33:25,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
23,32236165,-110956700,-51,10 Jul 2014 13:33:26,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
24,32235405,-110958081,-51,10 Jul 2014 13:33:26,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
25,32236688,-110961395,-51,10 Jul 2014 13:33:27,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,87569017,6195788,1204568780,285159453,-1,,
26,32236688,-110961395,-51,10 Jul 2014 13:33:27,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,66650,2859,66650,2859,-1,,
27,32236161,-110956964,-51,10 Jul 2014 13:33:28,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,135799,6572,135799,6572,-1,,
28,32236142,-110957167,-51,10 Jul 2014 13:33:29,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,19334,728,19334,728,-1,,
29,32236157,-110957372,-51,10 Jul 2014 13:33:30,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
30,32236151,-110957527,-51,10 Jul 2014 13:33:31,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
31,32236150,-110957675,-51,10 Jul 2014 13:33:32,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
32,32236146,-110957831,-51,10 Jul 2014 13:33:33,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
33,32236151,-110957996,-51,10 Jul 2014 13:33:34,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
34,32236156,-110958149,-51,10 Jul 2014 13:33:35,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
35,32236166,-110958315,-51,10 Jul 2014 13:33:36,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,7940,2344,8828,3232,-1,,
36,32236166,-110958482,-51,10 Jul 2014 13:33:37,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,379,52,379,52,-1,,
37,32236175,-110958642,-51,10 Jul 2014 13:33:38,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,746,875,746,875,-1,,
38,32236170,-110958805,-51,10 Jul 2014 13:33:39,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
39,32236177,-110958939,-53,10 Jul 2014 13:33:40,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,60,465,60,465,-1,,
40,32236172,-110959069,-53,10 Jul 2014 13:33:41,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,600,52,600,52,-1,,
41,32236171,-110959174,-53,10 Jul 2014 13:33:42,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
42,32236170,-110959259,-53,10 Jul 2014 13:33:43,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,112,465,112,465,-1,,
43,32236173,-110959323,-53,10 Jul 2014 13:33:44,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
44,32236179,-110959379,-51,10 Jul 2014 13:33:46,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
45,32236206,-110959449,-51,10 Jul 2014 13:33:48,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
46,32236245,-110959481,-63,10 Jul 2014 13:33:49,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
47,32236308,-110959501,-63,10 Jul 2014 13:33:50,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
48,32236386,-110959505,-65,10 Jul 2014 13:33:51,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
49,32236474,-110959498,-65,10 Jul 2014 13:33:52,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
50,32236569,-110959491,-65,10 Jul 2014 13:33:53,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
51,32236669,-110959491,-65,10 Jul 2014 13:33:54,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
52,32236790,-110959495,-65,10 Jul 2014 13:33:55,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
53,32236910,-110959504,-67,10 Jul 2014 13:33:56,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
54,32237033,-110959516,-67,10 Jul 2014 13:33:57,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
55,32237166,-110959505,-55,10 Jul 2014 13:33:58,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
56,32237305,-110959501,-55,10 Jul 2014 13:33:59,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
57,32237439,-110959500,-55,10 Jul 2014 13:34:00,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
58,32237575,-110959503,-51,10 Jul 2014 13:34:01,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
59,32237704,-110959489,-51,10 Jul 2014 13:34:02,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
60,32237844,-110959487,-59,10 Jul 2014 13:34:03,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
61,32237995,-110959478,-59,10 Jul 2014 13:34:04,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,813,180,813,180,-1,,
62,32238140,-110959476,-59,10 Jul 2014 13:34:05,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
63,32238291,-110959469,-75,10 Jul 2014 13:34:06,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,112,465,112,465,-1,,
64,32238435,-110959470,-75,10 Jul 2014 13:34:07,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
65,32236732,-110961296,-75,10 Jul 2014 13:34:07,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
66,32238586,-110959478,-75,10 Jul 2014 13:34:08,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
67,32238739,-110959478,-75,10 Jul 2014 13:34:09,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
68,32238891,-110959495,-65,10 Jul 2014 13:34:10,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
69,32239047,-110959494,-65,10 Jul 2014 13:34:11,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
70,32239187,-110959505,-65,10 Jul 2014 13:34:12,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
71,32239335,-110959514,-65,10 Jul 2014 13:34:13,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
72,32239501,-110959510,-65,10 Jul 2014 13:34:14,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
73,32239654,-110959510,-65,10 Jul 2014 13:34:15,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
74,32239791,-110959500,-65,10 Jul 2014 13:34:16,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
75,32239954,-110959527,-69,10 Jul 2014 13:34:17,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
76,32240095,-110959522,-69,10 Jul 2014 13:34:18,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
77,32240258,-110959521,-67,10 Jul 2014 13:34:19,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,1202,116,1202,116,-1,,
78,32240414,-110959537,-67,10 Jul 2014 13:34:20,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
79,32240569,-110959533,-67,10 Jul 2014 13:34:21,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
80,32240726,-110959532,-69,10 Jul 2014 13:34:22,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,112,465,112,465,-1,,
81,32240877,-110959531,-69,10 Jul 2014 13:34:23,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,30777,1734,30777,1734,-1,,
82,32241032,-110959527,-69,10 Jul 2014 13:34:24,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
83,32241185,-110959523,-69,10 Jul 2014 13:34:25,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
84,32241336,-110959513,-69,10 Jul 2014 13:34:26,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
85,32241492,-110959522,-69,10 Jul 2014 13:34:27,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
86,32241634,-110959528,-67,10 Jul 2014 13:34:28,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
87,32241781,-110959538,-67,10 Jul 2014 13:34:29,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,52,52,52,52,-1,,
88,32241937,-110959542,-67,10 Jul 2014 13:34:30,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
89,32242092,-110959543,-67,10 Jul 2014 13:34:31,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
90,32242242,-110959541,-67,10 Jul 2014 13:34:32,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
91,32242388,-110959532,-69,10 Jul 2014 13:34:33,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
92,32236688,-110961395,-69,10 Jul 2014 13:34:33,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,380,415,380,415,-1,,
93,32242597,-110959533,-69,10 Jul 2014 13:34:34,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
94,32242879,-110959537,-69,10 Jul 2014 13:34:36,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,IN,LGE,Nexus 5,0,0,0,0,-1,,
95,32243026,-110959530,-69,10 Jul 2014 13:34:37,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
96,32243192,-110959540,-69,10 Jul 2014 13:34:38,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
97,32243340,-110959540,-69,10 Jul 2014 13:34:39,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
98,32243501,-110959539,-69,10 Jul 2014 13:34:40,310,410,32778,41490,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
99,32243662,-110959541,-69,10 Jul 2014 13:34:41,310,410,32778,24336,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
100,32243806,-110959549,-75,10 Jul 2014 13:34:42,310,410,32778,24336,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
101,32243950,-110959545,-75,10 Jul 2014 13:34:43,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
102,32244084,-110959541,-75,10 Jul 2014 13:34:44,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,152,405,152,405,-1,,
103,32244212,-110959549,-75,10 Jul 2014 13:34:45,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
104,32244321,-110959553,-71,10 Jul 2014 13:34:46,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
105,32244429,-110959561,-71,10 Jul 2014 13:34:47,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
106,32244502,-110959563,-71,10 Jul 2014 13:34:48,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
107,32244562,-110959564,-75,10 Jul 2014 13:34:49,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
108,32244610,-110959558,-75,10 Jul 2014 13:34:51,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,52,52,52,52,-1,,
109,32250396,-110951765,-71,10 Jul 2014 13:34:55,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,2795,2942,2795,2942,-1,,
110,32244616,-110959536,-71,10 Jul 2014 13:34:56,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,67895,3208,67895,3208,-1,,
111,32250396,-110951765,-77,10 Jul 2014 13:35:05,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
112,32244605,-110959518,-77,10 Jul 2014 13:35:06,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
113,32244669,-110959567,-73,10 Jul 2014 13:35:11,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
114,32244694,-110959634,-73,10 Jul 2014 13:35:13,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
115,32244699,-110959719,-67,10 Jul 2014 13:35:15,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
116,32244676,-110959832,-67,10 Jul 2014 13:35:16,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
117,32244673,-110959922,-67,10 Jul 2014 13:35:17,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
118,32244671,-110960027,-77,10 Jul 2014 13:35:18,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
119,32244676,-110960124,-77,10 Jul 2014 13:35:19,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
120,32244677,-110960236,-77,10 Jul 2014 13:35:20,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
121,32244661,-110960359,-77,10 Jul 2014 13:35:21,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
122,32244660,-110960460,-75,10 Jul 2014 13:35:22,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
123,32244660,-110960550,-75,10 Jul 2014 13:35:23,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
124,32244664,-110960659,-75,10 Jul 2014 13:35:24,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
125,32244670,-110960749,-75,10 Jul 2014 13:35:25,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
126,32244669,-110960816,-75,10 Jul 2014 13:35:26,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
127,32244671,-110960872,-73,10 Jul 2014 13:35:27,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,DORMANT,LGE,Nexus 5,0,0,0,0,-1,,
128,32244660,-110960946,-71,10 Jul 2014 13:35:30,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
129,32244664,-110961019,-71,10 Jul 2014 13:35:31,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
130,32244585,-110961077,-73,10 Jul 2014 13:35:33,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
131,32244531,-110961100,-73,10 Jul 2014 13:35:34,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
132,32244456,-110961097,-73,10 Jul 2014 13:35:35,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
133,32244384,-110961104,-81,10 Jul 2014 13:35:36,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
134,32244295,-110961100,-81,10 Jul 2014 13:35:37,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
135,32244203,-110961098,-81,10 Jul 2014 13:35:38,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
136,32244110,-110961100,-79,10 Jul 2014 13:35:39,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,IN,LGE,Nexus 5,0,0,0,0,-1,,
137,32244036,-110961091,-79,10 Jul 2014 13:35:40,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
138,32243943,-110961094,-79,10 Jul 2014 13:35:41,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
139,32243868,-110961106,-83,10 Jul 2014 13:35:42,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
140,32243820,-110961112,-83,10 Jul 2014 13:35:43,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
141,32243740,-110961111,-83,10 Jul 2014 13:35:45,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
142,32243685,-110961130,-83,10 Jul 2014 13:35:46,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
143,32243627,-110961125,-83,10 Jul 2014 13:35:47,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
144,32243562,-110961125,-81,10 Jul 2014 13:35:48,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
145,32243488,-110961126,-81,10 Jul 2014 13:35:49,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
146,32243405,-110961121,-81,10 Jul 2014 13:35:50,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
147,32243321,-110961117,-75,10 Jul 2014 13:35:51,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
148,32243233,-110961107,-75,10 Jul 2014 13:35:52,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
149,32243144,-110961098,-75,10 Jul 2014 13:35:53,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,INOUT,LGE,Nexus 5,0,0,0,0,-1,,
150,32243040,-110961091,-75,10 Jul 2014 13:35:54,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
151,32242926,-110961094,-75,10 Jul 2014 13:35:55,310,410,32778,6671,0,0,LTE,0,IDLE,No,CONNECTED,NONE,LGE,Nexus 5,0,0,0,0,-1,,
